Name - Session,Session,Attendance,Completed Exit Ticket Survey
Student 11 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:02 PM
Student 45 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:01 PM
Student 75 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:01 PM
Student 61 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:07 PM
Student 79 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:00 PM
Student 104 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:03 PM
Student 30 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:04 PM
Student 59 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:01 PM
Student 91 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:01 PM
Student 5 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:04 PM
Student 102 - Customize Your Cover Letter,Customize Your Cover Letter,Attended - Completed Feedback Survey,11/2/2021 6:06 PM
Student 88 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,"11/4/2021 7:49pm, 12/2/2021 9:06pm"
Student 82 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,11/6/2021 12:36 AM
Student 37 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,11/3/2021 10:13 PM
Student 27 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,11/3/2021 9:00 PM
Student 47 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,11/9/2021 5:42 PM
Student 120 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,11/2/2021 6:03 PM
Student 72 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,12/8/2021 10:08 AM
Student 18 - Customize Your Cover Letter,Customize Your Cover Letter,Watched Recording,"11/5/2021 8:06pm, 11/15/2021 12:46pm"
Student 51 - Customize Your Cover Letter,Customize Your Cover Letter,Attended,
Student 19 - Customize Your Cover Letter,Customize Your Cover Letter,Attended,
Student 70 - Customize Your Cover Letter,Customize Your Cover Letter,Attended,
Student 76 - Customize Your Cover Letter,Customize Your Cover Letter,Attended,
Student 56 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
