Name,Session,The material was relevant and actionable.,The facilitator was engaging and I felt motivated to participate.,I had multiple opportunities to try out/practice what I’m learning.,Workshop Pacing,What should we do differently in future workshops? Is there anything else you want us to know?,NPS,Submission Date
Student 5,Customize Your Cover Letter,Agree,Agree,Agree,"Just right, I was with you the whole time",Everything was just right,10 - Very Likely,11/2/2021 6:04 PM
Student 11,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,9,11/2/2021 6:02 PM
Student 16,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,9,11/15/2021 12:46 PM
Student 18,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/5/2021 8:06 PM
Student 27,Customize Your Cover Letter,Strongly Agree,Neutral,Agree,"Just right, I was with you the whole time",I liked that when we spoke about cover letters Lisa let us know that employers only spend about 6 seconds looking at resumes. She also mentioned that or writing skills should make an impact during that short time.,10 - Very Likely,11/3/2021 9:00 PM
Student 30,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,9,11/2/2021 6:04 PM
Student 37,Customize Your Cover Letter,Agree,Agree,Agree,"Just right, I was with you the whole time",,8,11/3/2021 10:13 PM
Student 45,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:01 PM
Student 47,Customize Your Cover Letter,Agree,Agree,Agree,"Just right, I was with you the whole time",,7,11/9/2021 5:42 PM
Student 59,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:01 PM
Student 61,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:07 PM
Student 71,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",N/A,10 - Very Likely,12/8/2021 10:08 AM
Student 75,Customize Your Cover Letter,Agree,Agree,Agree,"Just right, I was with you the whole time",Thank you,9,11/2/2021 6:01 PM
Student 79,Customize Your Cover Letter,Agree,Agree,Agree,"Just right, I was with you the whole time",,9,11/2/2021 6:00 PM
Student 82,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/6/2021 12:36 AM
Student 88,Customize Your Cover Letter,Strongly Agree,Agree,Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/4/2021 7:49 PM
Student 88,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,9,12/2/2021 9:06 PM
Student 91,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:01 PM
Student 102,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:06 PM
Student 104,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:03 PM
Student 120,Customize Your Cover Letter,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/2/2021 6:03 PM
Student 2,Discover Your Next Steps,Agree,Agree,Agree,"Just right, I was with you the whole time",,8,10/5/2021 6:36 PM
Student 11,Discover Your Next Steps,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",Perhaps a voting system that helps see where everyone's response.,9,10/5/2021 5:50 PM
Student 16,Discover Your Next Steps,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,9,10/25/2021 1:51 PM
Student 22,Discover Your Next Steps,Neutral,Neutral,Neutral,"Just right, I was with you the whole time",No,7,10/5/2021 5:49 PM
Student 30,Discover Your Next Steps,Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,8,10/5/2021 5:51 PM
Student 39,Discover Your Next Steps,Agree,Agree,Strongly Agree,"Just right, I was with you the whole time",Nothing,9,10/5/2021 5:49 PM
Student 56,Discover Your Next Steps,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,8,10/5/2021 5:49 PM
Student 59,Discover Your Next Steps,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,10/5/2021 5:50 PM
Student 61,Discover Your Next Steps,Strongly Agree,Agree,Strongly Agree,"Just right, I was with you the whole time",,9,10/5/2021 5:50 PM
Student 65,Discover Your Next Steps,Agree,Agree,Agree,"Just right, I was with you the whole time",This session was good,8,10/5/2021 5:50 PM
Student 75,Discover Your Next Steps,Agree,Agree,Agree,"Just right, I was with you the whole time",I liked the breakout rooms,9,10/5/2021 5:49 PM
Student 104,Discover Your Next Steps,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,10/5/2021 5:51 PM
Student 110,Discover Your Next Steps,Agree,Agree,Neutral,"Just right, I was with you the whole time",,7,10/5/2021 5:53 PM
Student 111,Discover Your Next Steps,Agree,Agree,Agree,"Just right, I was with you the whole time",no,8,10/11/2021 8:12 PM
Student 119,Discover Your Next Steps,Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,10/5/2021 5:50 PM
Student 5,"Interviewing 101: Strategies for Before, During & After",Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,10 - Very Likely,11/30/2021 6:02 PM
Student 11,"Interviewing 101: Strategies for Before, During & After",Strongly Agree,Strongly Agree,Agree,"Just right, I was with you the whole time",,9,11/30/2021 6:02 PM
Student 16,"Interviewing 101: Strategies for Before, During & After",Strongly Agree,Strongly Agree,Strongly Agree,"Just right, I was with you the whole time",,9,12/1/2021 5:20 PM
